// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	250	.	A	T	1000	PASS	MID=70502;S=0;DOM=0.5;PO=1;GO=984;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	251	.	A	T	1000	PASS	MID=4153196;S=0;DOM=0.5;PO=1;GO=9141;MT=1;AC=1;DP=1000	GT	0|0	0|0	0|1
1	252	.	A	T	1000	PASS	MID=3424787;S=0;DOM=0.5;PO=1;GO=7686;MT=1;AC=2;DP=1000	GT	0|1	0|0	0|1
1	253	.	A	T	1000	PASS	MID=66816;S=0;DOM=0.5;PO=1;GO=977;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	253	.	A	T	1000	PASS	MID=4125493;S=0;DOM=0.5;PO=1;GO=9086;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	254	.	A	T	1000	PASS	MID=3956451;S=0;DOM=0.5;PO=1;GO=8750;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	254	.	A	T	1000	PASS	MID=53977;S=0;DOM=0.5;PO=1;GO=951;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	256	.	A	T	1000	PASS	MID=4530955;S=0;DOM=0.5;PO=1;GO=9895;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	256	.	A	T	1000	PASS	MID=4480212;S=0;DOM=0.5;PO=1;GO=9794;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	257	.	A	T	1000	PASS	MID=3098153;S=0;DOM=0.5;PO=1;GO=7034;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	257	.	A	T	1000	PASS	MID=2502708;S=0;DOM=0.5;PO=1;GO=5844;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	258	.	A	T	1000	PASS	MID=4358500;S=0;DOM=0.5;PO=1;GO=9551;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	258	.	A	T	1000	PASS	MID=250319;S=0;DOM=0.5;PO=1;GO=1344;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	258	.	A	T	1000	PASS	MID=2417531;S=0;DOM=0.5;PO=1;GO=5673;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	259	.	A	T	1000	PASS	MID=4082361;S=0;DOM=0.5;PO=1;GO=9000;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	259	.	A	T	1000	PASS	MID=1083596;S=0;DOM=0.5;PO=1;GO=3010;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	261	.	A	T	1000	PASS	MID=4288199;S=0;DOM=0.5;PO=1;GO=9411;MT=1;AC=3;DP=1000	GT	1|0	1|0	1|0
1	263	.	A	T	1000	PASS	MID=3921269;S=0;DOM=0.5;PO=1;GO=8680;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	264	.	A	T	1000	PASS	MID=351343;S=0;DOM=0.5;PO=1;GO=1546;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	264	.	A	T	1000	PASS	MID=631241;S=0;DOM=0.5;PO=1;GO=2106;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	265	.	A	T	1000	PASS	MID=1829997;S=0;DOM=0.5;PO=1;GO=4499;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	266	.	A	T	1000	PASS	MID=3115647;S=0;DOM=0.5;PO=1;GO=7069;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	266	.	A	T	1000	PASS	MID=4263620;S=0;DOM=0.5;PO=1;GO=9362;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	267	.	A	T	1000	PASS	MID=4068490;S=0;DOM=0.5;PO=1;GO=8973;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	267	.	A	T	1000	PASS	MID=2878436;S=0;DOM=0.5;PO=1;GO=6594;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	267	.	A	T	1000	PASS	MID=4377764;S=0;DOM=0.5;PO=1;GO=9590;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	268	.	A	T	1000	PASS	MID=167070;S=0;DOM=0.5;PO=1;GO=1177;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	269	.	A	T	1000	PASS	MID=3633813;S=0;DOM=0.5;PO=1;GO=8104;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	269	.	A	T	1000	PASS	MID=587207;S=0;DOM=0.5;PO=1;GO=2018;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	269	.	A	T	1000	PASS	MID=4335102;S=0;DOM=0.5;PO=1;GO=9505;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	269	.	A	T	1000	PASS	MID=3744665;S=0;DOM=0.5;PO=1;GO=8326;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	270	.	A	T	1000	PASS	MID=2116240;S=0;DOM=0.5;PO=1;GO=5071;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	276	.	A	T	1000	PASS	MID=15861;S=0;DOM=0.5;PO=1;GO=788;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	277	.	A	T	1000	PASS	MID=3284743;S=0;DOM=0.5;PO=1;GO=7407;MT=1;AC=3;DP=1000	GT	1|0	1|0	1|0
1	278	.	A	T	1000	PASS	MID=82519;S=0;DOM=0.5;PO=1;GO=1008;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	280	.	A	T	1000	PASS	MID=3805509;S=0;DOM=0.5;PO=1;GO=8449;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	280	.	A	T	1000	PASS	MID=2893446;S=0;DOM=0.5;PO=1;GO=6624;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	281	.	A	T	1000	PASS	MID=3257780;S=0;DOM=0.5;PO=1;GO=7353;MT=1;AC=3;DP=1000	GT	1|0	1|0	1|0
1	282	.	A	T	1000	PASS	MID=944518;S=0;DOM=0.5;PO=1;GO=2732;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	282	.	A	T	1000	PASS	MID=4298049;S=0;DOM=0.5;PO=1;GO=9431;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	282	.	A	T	1000	PASS	MID=756586;S=0;DOM=0.5;PO=1;GO=2358;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|0
1	282	.	A	T	1000	PASS	MID=371962;S=0;DOM=0.5;PO=1;GO=1587;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	282	.	A	T	1000	PASS	MID=1907342;S=0;DOM=0.5;PO=1;GO=4653;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	283	.	A	T	1000	PASS	MID=2097008;S=0;DOM=0.5;PO=1;GO=5033;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	283	.	A	T	1000	PASS	MID=4321361;S=0;DOM=0.5;PO=1;GO=9477;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	283	.	A	T	1000	PASS	MID=2900516;S=0;DOM=0.5;PO=1;GO=6638;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	283	.	A	T	1000	PASS	MID=1079430;S=0;DOM=0.5;PO=1;GO=3002;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	284	.	A	T	1000	PASS	MID=3805475;S=0;DOM=0.5;PO=1;GO=8448;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	284	.	A	T	1000	PASS	MID=829381;S=0;DOM=0.5;PO=1;GO=2503;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	284	.	A	T	1000	PASS	MID=2484451;S=0;DOM=0.5;PO=1;GO=5807;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	285	.	A	T	1000	PASS	MID=4193098;S=0;DOM=0.5;PO=1;GO=9220;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	285	.	A	T	1000	PASS	MID=2377182;S=0;DOM=0.5;PO=1;GO=5593;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	285	.	A	T	1000	PASS	MID=2581316;S=0;DOM=0.5;PO=1;GO=6000;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	285	.	A	T	1000	PASS	MID=2065736;S=0;DOM=0.5;PO=1;GO=4970;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	286	.	A	T	1000	PASS	MID=1761739;S=0;DOM=0.5;PO=1;GO=4363;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	286	.	A	T	1000	PASS	MID=4521240;S=0;DOM=0.5;PO=1;GO=9876;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	286	.	A	T	1000	PASS	MID=2295119;S=0;DOM=0.5;PO=1;GO=5429;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	286	.	A	T	1000	PASS	MID=3068666;S=0;DOM=0.5;PO=1;GO=6975;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	287	.	A	T	1000	PASS	MID=4547643;S=0;DOM=0.5;PO=1;GO=9929;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	287	.	A	T	1000	PASS	MID=3714895;S=0;DOM=0.5;PO=1;GO=8267;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	287	.	A	T	1000	PASS	MID=3347804;S=0;DOM=0.5;PO=1;GO=7532;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	288	.	A	T	1000	PASS	MID=4363891;S=0;DOM=0.5;PO=1;GO=9562;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	288	.	A	T	1000	PASS	MID=4373963;S=0;DOM=0.5;PO=1;GO=9582;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	289	.	A	T	1000	PASS	MID=4462864;S=0;DOM=0.5;PO=1;GO=9759;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	289	.	A	T	1000	PASS	MID=4010587;S=0;DOM=0.5;PO=1;GO=8857;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	290	.	A	T	1000	PASS	MID=3883670;S=0;DOM=0.5;PO=1;GO=8605;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	290	.	A	T	1000	PASS	MID=4237580;S=0;DOM=0.5;PO=1;GO=9309;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	290	.	A	T	1000	PASS	MID=1148367;S=0;DOM=0.5;PO=1;GO=3140;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	290	.	A	T	1000	PASS	MID=871016;S=0;DOM=0.5;PO=1;GO=2586;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	291	.	A	T	1000	PASS	MID=4486410;S=0;DOM=0.5;PO=1;GO=9806;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	291	.	A	T	1000	PASS	MID=980900;S=0;DOM=0.5;PO=1;GO=2805;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	291	.	A	T	1000	PASS	MID=1949984;S=0;DOM=0.5;PO=1;GO=4739;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	292	.	A	T	1000	PASS	MID=847382;S=0;DOM=0.5;PO=1;GO=2539;MT=1;AC=3;DP=1000	GT	1|0	1|0	1|0
1	293	.	A	T	1000	PASS	MID=816429;S=0;DOM=0.5;PO=1;GO=2477;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	293	.	A	T	1000	PASS	MID=1674442;S=0;DOM=0.5;PO=1;GO=4189;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	293	.	A	T	1000	PASS	MID=3331241;S=0;DOM=0.5;PO=1;GO=7499;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	293	.	A	T	1000	PASS	MID=2098607;S=0;DOM=0.5;PO=1;GO=5036;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	294	.	A	T	1000	PASS	MID=3323791;S=0;DOM=0.5;PO=1;GO=7484;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	294	.	A	T	1000	PASS	MID=4053377;S=0;DOM=0.5;PO=1;GO=8942;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	294	.	A	T	1000	PASS	MID=1921429;S=0;DOM=0.5;PO=1;GO=4682;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	296	.	A	T	1000	PASS	MID=2700744;S=0;DOM=0.5;PO=1;GO=6240;MT=1;AC=3;DP=1000	GT	1|0	1|0	1|0
1	297	.	A	T	1000	PASS	MID=2291470;S=0;DOM=0.5;PO=1;GO=5422;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	297	.	A	T	1000	PASS	MID=1099377;S=0;DOM=0.5;PO=1;GO=3042;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	298	.	A	T	1000	PASS	MID=3108925;S=0;DOM=0.5;PO=1;GO=7055;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	298	.	A	T	1000	PASS	MID=4447976;S=0;DOM=0.5;PO=1;GO=9730;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	299	.	A	T	1000	PASS	MID=2240591;S=0;DOM=0.5;PO=1;GO=5320;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	299	.	A	T	1000	PASS	MID=3222285;S=0;DOM=0.5;PO=1;GO=7282;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	300	.	A	T	1000	PASS	MID=4233404;S=0;DOM=0.5;PO=1;GO=9301;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	300	.	A	T	1000	PASS	MID=2074304;S=0;DOM=0.5;PO=1;GO=4987;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	300	.	A	T	1000	PASS	MID=1491786;S=0;DOM=0.5;PO=1;GO=3825;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	300	.	A	T	1000	PASS	MID=3455121;S=0;DOM=0.5;PO=1;GO=7746;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	301	.	A	T	1000	PASS	MID=4494317;S=0;DOM=0.5;PO=1;GO=9822;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	301	.	A	T	1000	PASS	MID=3656912;S=0;DOM=0.5;PO=1;GO=8150;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	301	.	A	T	1000	PASS	MID=2108785;S=0;DOM=0.5;PO=1;GO=5057;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	302	.	A	T	1000	PASS	MID=2465106;S=0;DOM=0.5;PO=1;GO=5768;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	302	.	A	T	1000	PASS	MID=1261680;S=0;DOM=0.5;PO=1;GO=3367;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	302	.	A	T	1000	PASS	MID=2431583;S=0;DOM=0.5;PO=1;GO=5702;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	302	.	A	T	1000	PASS	MID=3229219;S=0;DOM=0.5;PO=1;GO=7296;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	304	.	A	T	1000	PASS	MID=3403730;S=0;DOM=0.5;PO=1;GO=7644;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	305	.	A	T	1000	PASS	MID=3474233;S=0;DOM=0.5;PO=1;GO=7784;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	305	.	A	T	1000	PASS	MID=1290985;S=0;DOM=0.5;PO=1;GO=3426;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|0
1	306	.	A	T	1000	PASS	MID=1939924;S=0;DOM=0.5;PO=1;GO=4719;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	306	.	A	T	1000	PASS	MID=2787997;S=0;DOM=0.5;PO=1;GO=6413;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	306	.	A	T	1000	PASS	MID=3569662;S=0;DOM=0.5;PO=1;GO=7975;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	307	.	A	T	1000	PASS	MID=1561953;S=0;DOM=0.5;PO=1;GO=3965;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	307	.	A	T	1000	PASS	MID=2230539;S=0;DOM=0.5;PO=1;GO=5300;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	307	.	A	T	1000	PASS	MID=2508622;S=0;DOM=0.5;PO=1;GO=5856;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	308	.	A	T	1000	PASS	MID=2619010;S=0;DOM=0.5;PO=1;GO=6076;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	308	.	A	T	1000	PASS	MID=3944931;S=0;DOM=0.5;PO=1;GO=8727;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	308	.	A	T	1000	PASS	MID=2803056;S=0;DOM=0.5;PO=1;GO=6443;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	310	.	A	T	1000	PASS	MID=1642801;S=0;DOM=0.5;PO=1;GO=4127;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|0
1	310	.	A	T	1000	PASS	MID=2462074;S=0;DOM=0.5;PO=1;GO=5762;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|1
1	311	.	A	T	1000	PASS	MID=3002615;S=0;DOM=0.5;PO=1;GO=6843;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	311	.	A	T	1000	PASS	MID=2055141;S=0;DOM=0.5;PO=1;GO=4949;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	311	.	A	T	1000	PASS	MID=3592508;S=0;DOM=0.5;PO=1;GO=8021;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	312	.	A	T	1000	PASS	MID=4088326;S=0;DOM=0.5;PO=1;GO=9012;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	312	.	A	T	1000	PASS	MID=3820814;S=0;DOM=0.5;PO=1;GO=8479;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	312	.	A	T	1000	PASS	MID=2015936;S=0;DOM=0.5;PO=1;GO=4870;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|1
1	312	.	A	T	1000	PASS	MID=3970047;S=0;DOM=0.5;PO=1;GO=8777;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	314	.	A	T	1000	PASS	MID=3279940;S=0;DOM=0.5;PO=1;GO=7397;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	314	.	A	T	1000	PASS	MID=4059092;S=0;DOM=0.5;PO=1;GO=8954;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	314	.	A	T	1000	PASS	MID=2352186;S=0;DOM=0.5;PO=1;GO=5543;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|1	0|0
1	315	.	A	T	1000	PASS	MID=3498824;S=0;DOM=0.5;PO=1;GO=7833;MT=1;AC=2;DP=1000	GT	1|0	1|0	0|0
1	317	.	A	T	1000	PASS	MID=3692913;S=0;DOM=0.5;PO=1;GO=8223;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	317	.	A	T	1000	PASS	MID=4337161;S=0;DOM=0.5;PO=1;GO=9509;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	318	.	A	T	1000	PASS	MID=1357432;S=0;DOM=0.5;PO=1;GO=3557;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	318	.	A	T	1000	PASS	MID=2022330;S=0;DOM=0.5;PO=1;GO=4883;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	318	.	A	T	1000	PASS	MID=2614865;S=0;DOM=0.5;PO=1;GO=6068;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	318	.	A	T	1000	PASS	MID=18249;S=0;DOM=0.5;PO=1;GO=847;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	318	.	A	T	1000	PASS	MID=4423198;S=0;DOM=0.5;PO=1;GO=9680;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	319	.	A	T	1000	PASS	MID=4360112;S=0;DOM=0.5;PO=1;GO=9555;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	319	.	A	T	1000	PASS	MID=2660148;S=0;DOM=0.5;PO=1;GO=6159;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|1
1	320	.	A	T	1000	PASS	MID=4039456;S=0;DOM=0.5;PO=1;GO=8915;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	320	.	A	T	1000	PASS	MID=3201789;S=0;DOM=0.5;PO=1;GO=7242;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	320	.	A	T	1000	PASS	MID=137535;S=0;DOM=0.5;PO=1;GO=1118;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	320	.	A	T	1000	PASS	MID=3618428;S=0;DOM=0.5;PO=1;GO=8073;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	320	.	A	T	1000	PASS	MID=4123423;S=0;DOM=0.5;PO=1;GO=9082;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	320	.	A	T	1000	PASS	MID=4554982;S=0;DOM=0.5;PO=1;GO=9944;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	320	.	A	T	1000	PASS	MID=3287468;S=0;DOM=0.5;PO=1;GO=7412;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	321	.	A	T	1000	PASS	MID=4097145;S=0;DOM=0.5;PO=1;GO=9029;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	321	.	A	T	1000	PASS	MID=3746125;S=0;DOM=0.5;PO=1;GO=8329;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	322	.	A	T	1000	PASS	MID=4476578;S=0;DOM=0.5;PO=1;GO=9787;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	322	.	A	T	1000	PASS	MID=3899801;S=0;DOM=0.5;PO=1;GO=8637;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	323	.	A	T	1000	PASS	MID=2388199;S=0;DOM=0.5;PO=1;GO=5615;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	323	.	A	T	1000	PASS	MID=4162522;S=0;DOM=0.5;PO=1;GO=9160;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	325	.	A	T	1000	PASS	MID=3267758;S=0;DOM=0.5;PO=1;GO=7372;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	325	.	A	T	1000	PASS	MID=3371706;S=0;DOM=0.5;PO=1;GO=7580;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	326	.	A	T	1000	PASS	MID=2045574;S=0;DOM=0.5;PO=1;GO=4930;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	326	.	A	T	1000	PASS	MID=3384315;S=0;DOM=0.5;PO=1;GO=7605;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	327	.	A	T	1000	PASS	MID=911039;S=0;DOM=0.5;PO=1;GO=2666;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	327	.	A	T	1000	PASS	MID=4111371;S=0;DOM=0.5;PO=1;GO=9058;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	327	.	A	T	1000	PASS	MID=1104447;S=0;DOM=0.5;PO=1;GO=3052;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	327	.	A	T	1000	PASS	MID=2153304;S=0;DOM=0.5;PO=1;GO=5145;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|1
1	327	.	A	T	1000	PASS	MID=2447962;S=0;DOM=0.5;PO=1;GO=5734;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
